Id,Predicted
315,1291
316,4173
317,2907
318,5588
319,5523
320,6763
321,4977
322,985
323,8642
324,8359
325,1698
326,6648
327,3779
328,5792
329,1491
330,5086
331,7036
332,8878
333,7254
334,7894
335,2152
336,8432
337,6700
338,1836
339,6156
340,6024
341,2986
342,5747
343,9645
344,4480
345,8677
346,130
347,5747
348,6322
349,7775
350,4160
351,6841
352,5965
353,4974
354,2351
355,1758
356,1225
357,4253
358,5882
359,3536
360,6128
361,1698
362,2481
363,9397
364,974
365,6526
366,9645
367,2000
368,9312
369,6156
370,7746
371,5588
372,8714
373,5258
374,5778
375,8176
376,7320
377,5641
378,5641
379,1935
380,8134
381,3409
382,8976
383,7036
384,4265
385,6156
386,4185
387,811
388,5882
389,3013
390,9062
391,5523
392,5517
393,1747
394,1090
395,7036
396,6073
397,8701
398,1134
399,7396
400,6648
401,7722
402,2873
403,3729
404,564
405,7312
406,536
407,9889
408,9073
409,155
410,6428
411,2876
412,1516
413,9462
414,7054
415,4974
416,4185
417,5517
418,1193
419,1760
420,1961
421,6774
422,934
423,4995
424,7254
425,3574
426,290
427,4716
428,256
429,5149
430,501
431,5046
432,1671
433,6745
434,1747
435,3951
436,4267
437,5747
438,586
439,6648
440,8666
441,4185
442,1541
443,1182
444,2661
445,9560
446,1516
447,6372
448,1698
449,9048
450,325
451,3439
452,2876
453,9565
454,4185
455,27
456,4974
457,5424
458,3695
459,4480
460,1350
461,2008
462,7861
463,3890
464,2546
465,3729
466,7880
467,4974
468,2306
469,4562
470,4948
471,7834
472,1064
473,6580
474,7572
475,7995
476,3803
477,4974
478,5986
479,7362
480,1121
481,1823
482,6596
483,4741
484,7516
485,7537
486,4974
487,8996
488,4429
489,4160
490,5642
491,5588
492,9902
493,1650
494,3634
495,3082
496,8539
497,8654
498,7625
499,3729
500,3278
501,2481
502,7368
503,8363
504,113
505,3013
506,4185
507,6911
508,4974
509,6073
510,5424
511,2135
512,7996
513,1350
514,1386
515,6882
516,5128
517,1946
518,8834
519,9645
520,7805
521,6674
522,7312
523,9996
524,2676
525,5208
526,5597
527,4485
528,9602
529,6906
530,1906
531,7717
532,4795
533,5685
534,1477
535,5439
536,8616
537,1509
538,4858
539,3761
540,1896
541,6648
542,559
543,9073
544,3779
545,9745
546,5141
547,4868
548,712
549,2780
550,5703
551,1160
552,8104
553,3738
554,7866
555,1603
556,6150
557,5517
558,1836
559,6882
560,3968
561,9847
562,9183
563,4154
564,8160
565,7823
566,3779
567,6146
568,113
569,6110
570,5102
571,4603
572,7866
573,5004
574,5662
575,391
576,8642
577,8683
578,4928
579,574
580,1650
581,2481
582,1029
583,4990
584,8063
585,1426
586,7225
587,7185
588,5149
589,9183
590,27
591,3459
592,1906
593,6130
594,9574
595,586
596,7778
597,7209
598,2918
599,2363
600,373
601,2363
602,8359
603,9922
604,1731
605,564
606,2445
607,5296
608,4309
609,2203
610,1698
611,6534
612,1416
613,6805
614,5424
615,4974
616,1698
617,6677
618,5424
619,6111
620,5424
621,9915
622,5424
623,408
624,8840
625,4729
626,4612
627,6898
628,3330
629,3706
630,6652
631,5848
632,8255
633,7806
634,4485
635,81
636,4433
637,1633
638,2081
639,3307
640,7209
641,2261
642,3414
643,3601
644,9421
645,9645
646,7225
647,7051
648,2481
649,4451
650,2686
651,564
652,3936
653,4429
654,2657
655,9645
656,4554
657,5293
658,8776
659,7316
660,9083
661,9265
662,6073
663,3233
664,9136
665,5279
666,4398
667,2717
668,1659
669,1317
670,2481
671,1026
672,6275
673,7823
674,6275
675,7821
676,539
677,390
678,3225
679,2481
680,7796
681,1163
682,5424
683,5641
684,2349
685,1698
686,5884
687,536
688,102
689,8242
690,5517
691,9882
692,1350
693,510
694,7695
695,4480
696,8689
697,7660
698,4116
699,1680
700,539
701,1726
702,4032
703,7482
704,6428
705,7478
706,8363
707,1836
708,17
709,6573
710,1516
711,9143
712,2862
713,7537
714,4974
715,4386
716,1698
717,3955
718,4850
719,6751
720,7482
721,7419
722,438
723,7760
724,9462
725,3738
726,5364
727,5258
728,3450
729,9577
730,1134
731,6183
732,821
733,9592
734,325
735,4914
736,2110
737,5523
738,1327
739,7271
740,7514
741,5396
742,8055
743,3729
744,2686
745,4267
746,7984
747,3266
748,9962
749,7722
750,4398
751,9398
752,4090
753,7866
754,9529
755,7807
756,4622
757,2481
758,4106
759,3376
760,1972
761,7693
762,2343
763,4477
764,3833
765,2876
766,5588
767,3115
768,3861
769,6272
770,6882
771,1350
772,3590
773,9831
774,9269
775,4621
776,7887
777,7352
778,9847
779,510
780,3413
781,6754
782,5140
783,9935
784,1516
785,7813
786,3409
787,9077
788,7393
789,8739
790,3968
791,5247
792,5761
793,9592
794,8144
795,3481
796,5439
797,5393
798,3630
799,6911
800,8960
801,2955
802,6803
803,5040
804,5517
805,3039
806,5747
807,5685
808,6960
809,7305
810,6580
811,5823
812,9766
813,4253
814,8326
815,5102
816,2760
817,5641
818,3253
819,5642
820,7141
821,8119
822,3900
823,1899
824,8673
825,6648
826,4106
827,6024
828,7665
829,9398
830,5533
831,8642
832,5778
833,9083
834,5752
835,6272
836,5848
837,273
838,6481
839,1590
840,3117
841,2686
842,1811
843,3968
844,4462
845,1384
846,1692
847,725
848,5163
849,495
850,2876
851,5780
852,7746
853,3115
854,5517
855,3251
856,9823
857,1567
858,3099
859,9645
860,6301
861,4253
862,5247
863,51
864,7396
865,5140
866,4209
867,9953
868,9074
869,3085
870,6073
871,885
872,539
873,2867
874,543
875,5495
876,2349
877,2000
878,2459
879,4578
880,2741
881,7693
882,5536
883,7537
884,6526
885,5517
886,2371
887,5646
888,9143
889,6558
890,4995
891,5494
892,5381
893,3605
894,6354
895,2349
896,4870
897,6024
898,413
899,4974
900,2970
901,6341
902,4974
903,5163
904,7036
905,4948
906,556
907,1896
908,7936
909,5804
910,8326
911,6566
912,6073
913,9373
914,539
915,6278
916,9826
917,2481
918,2495
919,2261
920,4074
921,1293
922,8976
923,8152
924,6024
925,2586
926,4185
927,9623
928,7097
929,5685
930,6898
931,2416
932,7482
933,6891
934,4974
935,298
936,2306
937,7866
938,8976
939,9259
940,9083
941,6272
942,4185
943,3099
944,2585
945,4267
946,8450
947,6183
948,2678
949,5227
950,4433
951,9509
952,3850
953,8363
954,3688
955,7924
956,384
957,428
958,2283
959,5571
960,2368
961,1387
962,6850
963,7628
964,2000
965,6318
966,6787
967,5884
968,5140
969,7823
970,4462
971,27
972,4224
973,9839
974,518
975,5812
976,249
977,5461
978,5359
979,212
980,8193
981,4612
982,3861
983,4462
984,7021
985,2788
986,8023
987,613
988,888
989,1350
990,5393
991,7024
992,5516
993,5909
994,4562
995,6073
996,9516
997,6902
998,3693
999,6275
1000,3082
1001,5592
1002,9382
1003,8231
1004,9291
1005,8255
1006,5439
1007,4993
1008,7537
1009,3013
1010,7479
1011,4547
1012,8633
1013,7209
1014,3738
1015,3007
1016,7051
1017,7866
1018,5260
1019,821
1020,7519
1021,6762
1022,2261
1023,3908
1024,539
1025,1896
1026,6275
1027,8250
1028,6272
1029,6428
1030,7352
1031,8423
1032,7276
1033,3082
1034,4412
1035,7001
1036,2529
1037,6073
1038,2856
1039,9287
1040,6073
1041,6428
1042,2363
1043,2135
1044,1259
1045,5523
1046,8268
1047,9890
1048,1523
1049,7249
1050,4638
1051,823
1052,7823
1053,6129
1054,6481
1055,6751
1056,319
1057,1760
1058,7050
1059,9638
1060,3630
1061,6128
1062,7991
1063,586
1064,6073
1065,51
1066,5029
1067,6073
1068,7879
1069,4948
1070,2945
1071,9365
1072,5128
1073,1692
1074,586
1075,1350
1076,9324
1077,5424
1078,5641
1079,7639
1080,1350
1081,3468
1082,4914
1083,5363
1084,5685
1085,4032
1086,8232
1087,7866
1088,7994
1089,5688
1090,6354
1091,1146
1092,9962
1093,5130
1094,6256
1095,3105
1096,2867
1097,2135
1098,7887
1099,2727
1100,1692
1101,8272
1102,1326
1103,2955
1104,346
1105,8813
1106,2445
1107,1134
1108,5685
1109,6428
1110,8215
1111,6534
1112,2491
1113,4621
1114,4472
1115,4808
1116,5424
1117,2335
1118,7171
1119,301
1120,1633
1121,155
1122,1966
1123,8722
1124,6911
1125,5461
1126,807
1127,1633
1128,7320
1129,4716
1130,1541
1131,9086
1132,319
1133,8320
1134,8872
1135,4841
1136,1692
1137,2029
1138,7706
1139,4267
1140,7482
1141,5113
1142,5415
1143,4185
1144,5568
1145,6341
1146,1205
1147,3522
1148,2470
1149,934
1150,8192
1151,3989
1152,8995
1153,811
1154,7024
1155,6354
1156,5986
1157,2873
1158,2741
1159,5968
1160,2068
1161,8701
1162,5485
1163,9184
1164,5393
1165,7419
1166,3115
1167,9136
1168,3101
1169,2868
1170,6156
1171,2733
1172,9331
1173,5642
1174,5523
1175,8032
1176,3738
1177,7414
1178,194
1179,5882
1180,4123
1181,9184
1182,6541
1183,7305
1184,6602
1185,1516
1186,5273
1187,7907
1188,7380
1189,9208
1190,4705
1191,5778
1192,2264
1193,8473
1194,2224
1195,6677
1196,1479
1197,9601
1198,2784
1199,4185
1200,1356
1201,5774
1202,3481
1203,6911
1204,2499
1205,4612
1206,3473
1207,1509
1208,3244
1209,6073
1210,3533
1211,4267
1212,3630
1213,7785
1214,3913
1215,6816
1216,4974
1217,9398
1218,1134
1219,7639
1220,3057
1221,4185
1222,2741
1223,2400
1224,6073
1225,1541
1226,3083
1227,1518
1228,4944
1229,3409
1230,6157
1231,5424
1232,2876
1233,2586
1234,6179
1235,8813
1236,6465
1237,4974
1238,5517
1239,7991
1240,1410
1241,6126
1242,4267
1243,4253
1244,9922
1245,3658
1246,7305
1247,4649
1248,3470
1249,4600
1250,536
1251,438
1252,8231
1253,4993
1254,6275
1255,4612
1256,3989
1257,4808
1258,2768
1259,1698
1260,7866
1261,6718
1262,8704
1263,7487
1264,5208
1265,2829
1266,7419
1267,5424
1268,2655
1269,2780
1270,8760
1271,1340
1272,358
1273,4870
1274,1045
1275,9245
1276,8654
1277,7935
1278,6898
1279,1159
1280,112
1281,7059
1282,8720
1283,4032
1284,7487
1285,9193
1286,8576
1287,3068
1288,2261
1289,2695
1290,6354
1291,5130
1292,8906
1293,8654
1294,7076
1295,8666
1296,8701
1297,3108
1298,2491
1299,6096
1300,5588
1301,7479
1302,4795
1303,339
1304,6739
1305,7466
1306,9554
1307,1350
1308,5140
1309,6245
1310,5860
1311,7746
1312,1146
1313,3890
1314,539
1315,176
1316,1192
1317,358
1318,1896
1319,7274
1320,5424
1321,6111
1322,3536
1323,9758
1324,8689
1325,5823
1326,4974
1327,9645
1328,8230
1329,8995
1330,7153
1331,586
1332,8119
1333,4480
1334,7800
1335,5485
1336,4018
1337,4578
1338,8266
1339,5149
1340,6073
1341,331
1342,536
1343,6272
1344,1692
1345,4695
1346,644
1347,1644
1348,7352
1349,2481
1350,2591
1351,7320
1352,280
1353,8961
1354,1935
1355,2876
1356,5175
1357,7226
1358,5982
1359,8995
1360,7952
1361,2607
1362,1568
1363,5393
1364,8976
1365,1692
1366,6014
1367,38
1368,122
1369,6156
1370,2647
1371,5227
1372,3988
1373,4106
1374,1121
1375,7271
1376,5536
1377,8364
1378,2586
1379,8233
1380,1747
1381,5882
1382,6183
1383,5088
1384,8654
1385,7537
1386,6150
1387,9208
1388,1935
1389,4160
1390,1726
1391,6605
1392,2261
1393,807
1394,6482
1395,2306
1396,6341
1397,887
1398,5823
1399,164
1400,1982
1401,6341
1402,4974
1403,9112
1404,5271
1405,4578
1406,8616
1407,4961
1408,8506
1409,1714
1410,1931
1411,1659
1412,4032
1413,1698
1414,7013
1415,5088
1416,8688
1417,5517
1418,1698
1419,8701
1420,7639
1421,5393
1422,4356
1423,207
1424,4948
1425,4974
1426,7487
1427,9649
1428,536
1429,7907
1430,4974
1431,3722
1432,934
1433,9826
1434,6318
1435,103
1436,3250
1437,3484
1438,2890
1439,5046
1440,4822
1441,8326
1442,3872
1443,6128
1444,5882
1445,4185
1446,5140
1447,2800
1448,6073
1449,7866
1450,6683
1451,9953
1452,4032
1453,4480
1454,260
1455,543
1456,1935
1457,9962
1458,4651
1459,2695
1460,4911
1461,6281
1462,8130
1463,1416
1464,8539
1465,5177
1466,586
1467,1350
1468,4480
1469,2363
1470,3167
1471,7505
1472,4485
1473,5098
1474,8701
1475,8813
1476,8937
1477,7479
1478,2876
1479,5747
1480,9911
1481,7131
1482,2363
1483,5778
1484,5654
1485,6911
1486,3448
1487,1946
1488,1669
1489,3151
1490,5641
1491,6709
1492,7036
1493,6157
1494,6652
1495,2481
1496,5713
1497,6428
1498,2736
1499,6891
1500,6751
1501,1590
1502,4267
1503,4841
1504,9305
1505,2591
1506,4562
1507,9073
1508,9645
1509,5986
1510,3779
1511,3473
1512,4025
1513,4795
1514,2363
1515,1175
1516,4566
1517,2529
1518,9094
1519,1665
1520,7142
1521,2481
1522,6911
1523,3025
1524,9073
1525,888
1526,495
1527,5256
1528,1896
1529,7994
1530,1001
1531,3584
1532,5130
1533,5424
1534,3481
1535,8495
1536,994
1537,4562
1538,6354
1539,8642
1540,4974
1541,4185
1542,9623
1543,5461
1544,9382
1545,1463
1546,2327
1547,4599
1548,6156
1549,933
1550,5807
1551,3729
1552,7281
1553,6275
1554,2306
1555,9279
1556,7996
1557,6882
1558,1121
1559,8192
1560,614
1561,4553
1562,3982
1563,5642
1564,7952
1565,8956
1566,7750
1567,1171
1568,3989
1569,3947
1570,8707
1571,8064
1572,7741
1573,1541
1574,9853
1575,7036
1576,1113
1577,5260
1578,4578
1579,6275
1580,8144
1581,5641
1582,6482
1583,4578
1584,1491
1585,9134
1586,7109
1587,7830
1588,339
1589,4083
1590,1854
1591,5884
1592,319
1593,4866
1594,6073
1595,4914
1596,5641
1597,5752
1598,8872
1599,2416
1600,1291
1601,6156
1602,9953
1603,190
1604,4974
1605,6492
1606,9577
1607,8704
1608,574
1609,574
1610,2604
1611,9570
1612,3590
1613,1343
1614,1318
1615,8995
1616,9042
1617,6134
1618,3039
1619,5685
1620,3658
1621,9038
1622,5181
1623,2780
1624,4974
1625,2363
1626,2529
1627,7419
1628,5256
1629,8642
1630,5276
1631,536
1632,7736
1633,7066
1634,8694
1635,5713
1636,2335
1637,2741
1638,4974
1639,9068
1640,3220
1641,6156
1642,6073
1643,5271
1644,9953
1645,7482
1646,6023
1647,2845
1648,254
1649,1966
1650,2717
1651,355
1652,7834
1653,4485
1654,9073
1655,1781
1656,6652
1657,5271
1658,4462
1659,8701
1660,6156
1661,171
1662,5801
1663,8956
1664,7817
1665,4914
1666,7482
1667,2586
1668,384
1669,9069
1670,3481
1671,5641
1672,1541
1673,202
1674,7736
1675,1339
1676,4974
1677,3108
1678,1671
1679,7076
1680,8352
1681,3384
1682,1698
1683,5752
1684,6309
1685,6751
1686,287
1687,2481
1688,6596
1689,4026
1690,7419
1691,287
1692,438
1693,6648
1694,57
1695,3389
1696,1748
1697,3105
1698,6492
1699,3738
1700,7866
1701,6700
1702,1665
1703,5747
1704,4080
1705,7579
1706,4232
1707,2586
1708,8363
1709,4185
1710,1225
1711,1906
1712,2470
1713,2868
1714,5461
1715,7779
1716,6275
1717,4318
1718,4232
1719,9962
1720,8673
1721,5641
1722,5986
1723,5281
1724,9853
1725,9953
1726,5439
1727,2661
1728,5288
1729,9398
1730,8782
1731,9645
1732,1884
1733,4174
1734,4185
1735,9539
1736,6354
1737,539
1738,9605
1739,7866
1740,3251
1741,4974
1742,8601
1743,8726
1744,8779
1745,5986
1746,9607
1747,4267
1748,1633
1749,7007
1750,1523
1751,113
1752,27
1753,5424
1754,3234
1755,2481
1756,3082
1757,2780
1758,3547
1759,9570
1760,2172
1761,7802
1762,8523
1763,2607
1764,5130
1765,2529
1766,9183
1767,7505
1768,6817
1769,4914
1770,7478
1771,7380
1772,8683
1773,4615
1774,1698
1775,8133
1776,5256
1777,3251
1778,7823
1779,6428
1780,1197
1781,6156
1782,8363
1783,8878
1784,302
1785,10
1786,4232
1787,6751
1788,5882
1789,8872
1790,5882
1791,4185
1792,4116
1793,7121
1794,5986
1795,539
1796,757
1797,1692
1798,8297
1799,579
1800,6495
1801,8119
1802,6073
1803,2894
1804,7482
1805,244
1806,4578
1807,1225
1808,9953
1809,6929
1810,3115
1811,7861
1812,5523
1813,24
1814,2081
1815,2200
1816,4433
1817,6960
1818,4974
1819,1692
1820,6318
1821,1518
1822,9014
1823,2445
1824,8654
1825,899
1826,3729
1827,4593
1828,2135
1829,3865
1830,7994
1831,4578
1832,1966
1833,5427
1834,7750
1835,194
1836,24
1837,1633
1838,113
1839,2661
1840,4621
1841,6558
1842,9245
1843,8760
1844,3673
1845,4977
1846,5804
1847,3648
1848,9351
1849,7367
1850,6911
1851,6073
1852,4175
1853,1698
1854,4508
1855,7271
1856,4974
1857,5986
1858,2363
1859,9916
1860,8250
1861,1121
1862,1121
1863,1692
1864,7801
1865,5480
1866,4562
1867,564
1868,7906
1869,73
1870,4032
1871,2481
1872,6834
1873,4974
1874,4961
1875,2172
1876,503
1877,6073
1878,2261
1879,5729
1880,4651
1881,506
1882,4032
1883,7736
1884,6183
1885,9183
1886,4621
1887,413
1888,895
1889,7141
1890,9193
1891,1717
1892,3377
1893,7989
1894,4273
1895,5424
1896,7607
1897,9243
1898,8363
1899,9444
1900,5642
1901,9243
1902,2857
1903,9136
1904,2267
1905,5519
1906,5752
1907,2551
1908,5641
1909,3484
1910,256
1911,7419
1912,4948
1913,7368
1914,6936
1915,2481
1916,9953
1917,2481
1918,6681
1919,7222
1920,6073
1921,6428
1922,2481
1923,6752
1924,8995
1925,3450
1926,8363
1927,2306
1928,5260
1929,4812
1930,4974
1931,7121
1932,591
1933,1669
1934,2363
1935,7216
1936,5743
1937,4991
1938,7592
1939,1966
1940,7866
1941,7178
1942,9472
1943,9437
1944,339
1945,9259
1946,1804
1947,1583
1948,6541
1949,6984
1950,7505
1951,4480
1952,9914
1953,5752
1954,7234
1955,6817
1956,7045
1957,7170
1958,6441
1959,4185
1960,4974
1961,7007
1962,3743
1963,8024
1964,6441
1965,5968
1966,240
1967,4939
1968,4185
1969,6058
1970,8352
1971,1516
1972,1516
1973,6805
1974,2598
1975,2657
1976,3013
1977,8720
1978,2661
1979,887
1980,773
1981,7021
1982,2678
1983,1009
1984,2868
1985,5912
1986,9953
1987,7121
1988,1509
1989,2564
1990,7036
1991,339
1992,1516
1993,4925
1994,8642
1995,2586
1996,1935
1997,5424
1998,4578
1999,5912
2000,8381
2001,7952
2002,7076
2003,5695
2004,5535
2005,1350
2006,7991
2007,6212
2008,3185
2009,2876
2010,4185
2011,5685
2012,6751
2013,2167
2014,7482
2015,9437
2016,3868
2017,2695
2018,9083
2019,1171
2020,8976
2021,8743
2022,7036
2023,6156
2024,6758
2025,8976
2026,9740
2027,5807
2028,1529
2029,4995
2030,3082
2031,3473
2032,1896
2033,5420
2034,8192
2035,6762
2036,5328
2037,57
2038,4881
2039,10
2040,1356
2041,8141
2042,413
2043,2511
2044,6354
2045,7761
2046,2481
2047,8192
2048,2633
2049,8636
2050,2876
2051,358
2052,391
2053,6073
2054,5729
2055,7760
2056,4974
2057,1628
2058,2372
2059,4726
2060,6341
2061,9736
2062,3722
2063,8802
2064,13
2065,9066
2066,6526
2067,6596
2068,2553
2069,6492
2070,6911
2071,5392
2072,8230
2073,2283
2074,2261
2075,6652
2076,2021
2077,9797
2078,9604
2079,1698
2080,8642
2081,5747
2082,8314
2083,1698
2084,3253
2085,1336
2086,3097
2087,2586
2088,3472
2089,821
2090,2129
2091,113
2092,5140
2093,4386
2094,3477
2095,7984
2096,4185
2097,4974
2098,5424
2099,2481
2100,7952
2101,7733
2102,7935
2103,6073
2104,7406
2105,2621
2106,4612
2107,4854
2108,9593
2109,579
2110,9123
2111,5884
2112,6188
2113,8363
2114,4467
2115,7042
2116,4612
2117,2733
2118,4433
2119,4273
2120,6549
2121,7125
2122,6294
2123,5105
2124,2686
2125,2074
2126,1935
2127,4174
2128,1935
2129,6064
2130,4935
2131,2371
2132,4267
2133,27
2134,4160
2135,5624
2136,9437
2137,6135
2138,3220
2139,4974
2140,6102
2141,9953
2142,5780
2143,7537
2144,339
2145,7647
2146,4273
2147,3780
2148,8475
2149,6911
2150,5641
2151,5641
2152,9188
2153,2529
2154,7736
2155,63
2156,5703
2157,2081
2158,7006
2159,7802
2160,7912
2161,4386
2162,6703
2163,6073
2164,3413
2165,8611
2166,63
2167,7482
2168,6073
2169,39
2170,9086
2171,9267
2172,4948
2173,3117
2174,8363
2175,2220
2176,8834
2177,3876
2178,1509
2179,7076
2180,9423
2181,4476
2182,7036
2183,9086
2184,6373
2185,1420
2186,27
2187,1896
2188,6450
2189,7695
2190,2780
2191,325
2192,1747
2193,2117
2194,6268
2195,8310
2196,5547
2197,10
2198,2372
2199,6245
2200,9601
2201,6564
2202,7565
2203,5823
2204,4386
2205,4621
2206,536
2207,3969
2208,3725
2209,2867
2210,6177
2211,4578
2212,2481
2213,823
2214,8595
2215,4253
2216,7968
2217,8250
2218,5624
2219,969
2220,4185
2221,4974
2222,8701
2223,4185
2224,1113
2225,6805
2226,1029
2227,8533
2228,8993
2229,5523
2230,4870
2231,1566
2232,503
2233,7796
2234,1669
2235,6674
2236,4986
2237,4232
2238,4922
2239,6376
2240,6354
2241,8673
2242,2876
2243,9215
2244,5182
2245,5260
2246,1353
2247,8872
2248,5424
2249,8961
2250,2135
2251,4054
2252,7935
2253,7482
2254,4431
2255,3377
2256,1057
2257,7448
2258,1698
2259,8704
2260,3630
2261,7907
2262,4116
2263,4974
2264,2586
2265,2481
2266,3872
2267,8872
2268,7736
2269,6882
2270,9100
2271,5994
2272,8050
2273,910
2274,4578
2275,4267
2276,5786
2277,319
2278,5076
2279,9679
2280,4482
2281,1723
2282,2876
2283,503
2284,2788
2285,5180
2286,3225
2287,5547
2288,1906
2289,9539
2290,4239
2291,1633
2292,7478
2293,1516
2294,6763
2295,9539
2296,887
2297,6073
2298,9843
2299,4185
2300,8184
2301,1935
2302,9911
2303,7717
2304,5098
2305,8654
2306,7007
2307,6276
2308,1448
2309,4961
2310,4876
2311,664
2312,7466
2313,3363
2314,2283
2315,2780
2316,1935
2317,4433
2318,4535
2319,9797
2320,8704
2321,5202
2322,301
2323,5953
2324,3450
2325,5588
2326,4185
2327,4185
2328,8539
2329,2081
2330,8352
2331,1698
2332,9826
2333,2349
2334,4596
2335,3900
2336,2000
2337,7907
2338,1350
2339,7952
2340,8925
2341,3861
2342,7952
2343,5227
2344,9373
2345,1669
2346,7260
2347,1113
2348,2481
2349,4925
2350,2675
2351,4914
2352,8654
2353,7866
2354,839
2355,7487
2356,2481
2357,7281
2358,7922
2359,2371
2360,3220
2361,4185
2362,3849
2363,4185
2364,3558
2365,7256
2366,5335
2367,27
2368,3794
2369,1225
2370,5641
2371,6637
2372,6270
2373,7368
2374,2081
2375,1978
2376,3413
2377,2244
2378,2481
2379,1747
2380,5641
2381,9623
2382,4238
2383,6542
2384,7396
2385,9437
2386,4770
2387,6898
2388,6847
2389,9916
2390,7036
2391,8363
2392,9922
2393,7823
2394,9488
2395,4380
2396,6063
2397,5628
2398,7305
2399,5247
2400,6073
2401,2103
2402,6648
2403,3220
2404,7347
2405,5517
2406,5778
2407,1646
2408,2661
2409,426
2410,1942
2411,6275
2412,7916
2413,8041
2414,73
2415,8937
2416,5641
2417,6041
2418,4667
2419,7178
2420,1184
2421,8271
2422,1455
2423,3862
2424,5118
2425,7036
2426,2876
2427,6024
2428,7305
2429,3007
2430,4185
2431,5752
2432,5523
2433,1633
2434,4267
2435,1896
2436,3473
2437,1113
2438,8268
2439,358
2440,3477
2441,1524
2442,5641
2443,2081
2444,2686
2445,4974
2446,4157
2447,3096
2448,1603
2449,2686
2450,934
2451,8802
2452,8233
2453,5393
2454,3989
2455,1896
2456,4282
2457,5778
2458,2481
2459,6534
2460,4606
2461,4267
2462,3936
2463,8268
2464,2002
2465,5804
2466,2546
2467,5685
2468,9048
2469,2702
2470,3982
2471,1504
2472,9646
2473,9529
2474,2335
2475,2371
2476,1518
2477,1816
2478,2156
2479,73
2480,3413
2481,9953
2482,1491
2483,6650
2484,2481
2485,2261
2486,6354
2487,3755
2488,3013
2489,7051
2490,2081
2491,8152
2492,5364
2493,8192
2494,8064
2495,536
2496,8897
2497,7226
2498,4593
2499,4850
2500,9218
2501,3183
2502,6073
2503,8683
2504,7209
2505,6212
2506,1255
2507,8477
2508,8352
2509,6073
2510,575
2511,5610
2512,2657
2513,2886
2514,6650
2515,539
2516,9083
2517,8124
2518,9188
2519,3409
2520,2283
2521,9577
2522,8677
2523,7478
2524,6565
2525,4267
2526,6964
2527,6534
2528,7834
2529,4974
2530,1225
2531,6276
