Id,Predicted
405,3152
406,6187
407,9889
408,6380
409,7704
410,3482
411,1550
412,1516
413,2038
414,9187
415,3225
416,948
417,9786
418,7650
419,2593
420,1961
421,6774
422,934
423,7142
424,7254
425,4490
426,9083
427,4716
428,8142
429,5508
430,501
431,6756
432,5926
433,2996
434,5787
435,3951
436,7029
437,5747
438,1487
439,3845
440,8666
441,6725
442,2909
443,407
444,1148
445,4065
446,1948
447,6372
448,8671
449,9720
450,4319
451,3439
452,5046
453,2428
454,4908
455,9642
456,9050
457,9229
458,3695
459,6965
460,1850
461,2505
462,8520
463,820
464,4427
465,6552
466,8335
467,6211
468,8834
469,6064
470,5088
471,4115
472,1064
473,8865
474,6184
475,7995
476,3803
477,4480
478,1424
479,2670
480,2212
481,1823
482,7935
483,4741
484,3007
485,3725
486,4486
487,8996
488,7640
489,5818
490,5980
491,3658
492,15
493,1380
494,3634
495,8570
496,5363
497,1692
498,5748
499,7896
500,3278
501,1050
502,7831
503,3477
504,1215
505,4150
506,3294
507,5316
508,814
509,487
510,4017
511,3152
512,7996
513,6884
514,1386
515,6837
516,4656
517,139
518,8834
519,9645
520,7821
521,6538
522,868
523,2802
524,9487
525,2579
526,5597
527,6227
528,4305
529,8637
530,6714
531,1049
532,3490
533,7482
534,3217
535,8355
536,4405
537,1509
538,4858
539,6564
540,9568
541,411
542,7652
543,6975
544,3779
545,9745
546,9638
547,4868
548,712
549,5329
550,552
551,1174
552,8104
553,8908
554,934
555,1603
556,6150
557,4239
558,5110
559,6882
560,2983
561,4878
562,3135
563,9542
564,6209
565,3071
566,4612
567,5238
568,2741
569,6110
570,1353
571,4239
572,9351
573,6096
574,5662
575,6492
576,8038
577,1092
578,4928
579,1393
580,1603
581,7668
582,5919
583,6487
584,8063
585,6461
586,9000
587,7185
588,2008
589,1513
590,4645
591,514
592,9740
593,4295
594,9574
595,7489
596,6816
597,7105
598,2846
599,8124
600,373
601,7666
602,6842
603,9377
604,1731
605,835
606,4095
607,3372
608,4309
609,7554
610,3610
611,6763
612,8106
613,6117
614,78
615,2119
616,2470
617,9185
618,5829
619,6111
620,3817
621,8818
622,3296
623,588
624,8403
625,523
626,7195
627,4334
628,3330
629,6638
630,1402
631,7652
632,6306
633,7806
634,4270
635,6979
636,2975
637,7327
638,3061
639,4732
640,7036
641,9767
642,6424
643,3601
644,4877
645,6805
646,5792
647,5485
648,380
649,3152
650,9839
651,4486
652,2868
653,8224
654,9787
655,9077
656,2664
657,8347
658,8776
659,8443
660,9083
661,886
662,6838
663,4369
664,9136
665,4114
666,2393
667,9218
668,2973
669,1317
670,4602
671,5909
672,5524
673,885
674,3355
675,7821
676,6268
677,5984
678,7174
679,322
680,6956
681,1163
682,4878
683,2511
684,4272
685,8839
686,8951
687,4949
688,102
689,1571
690,5977
691,7012
692,2752
693,1561
694,2484
695,8618
696,8689
697,3743
698,7704
699,1680
700,9119
701,1726
702,4910
703,9301
704,1259
705,7837
706,7381
707,8118
708,17
709,8202
710,7866
711,9305
712,9708
713,7607
714,2306
715,4386
716,9444
717,3401
718,2897
719,7515
720,8425
721,4878
722,3335
723,4623
724,9462
725,3728
726,2481
727,5258
728,6388
729,6493
730,5720
731,6183
732,8819
733,1665
734,6626
735,7340
736,2110
737,4528
738,784
739,8262
740,2468
741,5396
742,8055
743,4924
744,288
745,1679
746,3344
747,3202
748,2493
749,5789
750,6546
751,2202
752,5836
753,5405
754,2578
755,7807
756,4622
757,8673
758,6357
759,3743
760,1972
761,8327
762,2343
763,3605
764,1983
765,3257
766,5828
767,8291
768,2927
769,7935
770,9587
771,6191
772,4436
773,9831
774,9269
775,4010
776,8014
777,7352
778,9847
779,1561
780,3413
781,9124
782,5140
783,9935
784,8725
785,7098
786,3374
787,9077
788,7393
789,8739
790,5402
791,4999
792,5761
793,4911
794,8320
795,1875
796,3296
797,455
798,2823
799,5588
800,8960
801,7033
802,6803
803,5040
804,5519
805,2768
806,9542
807,4568
808,2279
809,9267
810,8012
811,3235
812,9225
813,9687
814,1881
815,2103
816,2104
817,8916
818,3253
819,5437
820,7786
821,1779
822,5519
823,9978
824,4940
825,4621
826,8481
827,7332
828,7665
829,202
830,4213
831,717
832,6465
833,2855
834,7355
835,5463
836,1639
837,273
838,4707
839,7559
840,1075
841,6177
842,2240
843,9346
844,229
845,1287
846,4565
847,2964
848,5163
849,495
850,7003
851,2037
852,6477
853,669
854,6710
855,3251
856,9823
857,5271
858,4808
859,8704
860,3658
861,1898
862,1443
863,1667
864,2812
865,6698
866,5537
867,1839
868,3007
869,3085
870,8214
871,7973
872,4948
873,8309
874,543
875,5495
876,4390
877,2000
878,2067
879,9021
880,7174
881,9607
882,4510
883,7876
884,5610
885,2076
886,1914
887,8724
888,374
889,2467
890,3774
891,7716
892,5381
893,5429
894,7310
895,8176
896,6727
897,7393
898,7929
899,1503
900,675
901,1808
902,5857
903,2708
904,7036
905,8001
906,2370
907,7537
908,3378
909,9572
910,8326
911,687
912,1598
913,7784
914,2578
915,6278
916,3861
917,3931
918,2495
919,2804
920,3152
921,1293
922,8976
923,103
924,1935
925,2939
926,7044
927,6583
928,7097
929,354
930,6058
931,2416
932,7298
933,1777
934,1850
935,544
936,3636
937,6441
938,8976
939,214
940,9246
941,9404
942,4032
943,2754
944,7072
945,7577
946,8450
947,6183
948,7174
949,7091
950,2396
951,7069
952,3543
953,6757
954,453
955,8186
956,4164
957,428
958,4836
959,972
960,2368
961,9622
962,6850
963,7628
964,2000
965,7739
966,6787
967,8848
968,6548
969,8791
970,3764
971,2927
972,7028
973,9839
974,7992
975,6536
976,249
977,2438
978,9172
979,7495
980,8193
981,8230
982,9252
983,3134
984,7683
985,3901
986,9139
987,613
988,1075
989,9526
990,1384
991,9667
992,9054
993,8213
994,8632
995,2999
996,9526
997,5829
998,5440
999,3423
1000,1318
1001,127
1002,6136
1003,8231
1004,84
1005,69
1006,1427
1007,5005
1008,2854
1009,4679
1010,2714
1011,5319
1012,6650
1013,811
1014,9767
1015,3104
1016,3936
1017,3759
1018,8731
1019,8825
1020,1344
1021,5153
1022,8812
1023,9729
1024,8599
1025,9728
1026,3123
1027,4098
1028,875
1029,1197
1030,7352
1031,8423
1032,128
1033,910
1034,8401
1035,3113
1036,9256
1037,5079
1038,5292
1039,9287
1040,5936
1041,9509
1042,6309
1043,3152
1044,8319
1045,9667
1046,2181
1047,9890
1048,1397
1049,4765
1050,3720
1051,214
1052,7209
1053,6129
1054,2558
1055,1733
1056,8129
1057,2772
1058,7381
1059,3723
1060,1357
1061,6128
1062,6620
1063,784
1064,4194
1065,51
1066,5022
1067,4207
1068,7879
1069,4948
1070,7239
1071,7348
1072,9100
1073,7075
1074,5077
1075,6302
1076,9324
1077,1953
1078,5641
1079,3989
1080,5712
1081,3966
1082,4268
1083,9418
1084,5629
1085,4032
1086,8232
1087,7866
1088,2579
1089,7647
1090,1679
1091,6190
1092,6972
1093,2777
1094,6256
1095,354
1096,8261
1097,8814
1098,5537
1099,9728
1100,3332
1101,4642
1102,1326
1103,4682
1104,5452
1105,683
1106,3907
1107,6411
1108,3593
1109,348
1110,8215
1111,18
1112,9493
1113,9431
1114,4472
1115,3223
1116,6425
1117,1922
1118,7171
1119,6416
1120,9464
1121,8471
1122,8556
1123,8925
1124,4154
1125,6446
1126,7431
1127,7647
1128,9317
1129,4716
1130,5105
1131,9086
1132,8311
1133,5674
1134,2378
1135,1941
1136,8715
1137,2029
1138,3989
1139,6596
1140,9126
1141,6177
1142,8193
1143,5091
1144,7362
1145,8736
1146,8758
1147,3522
1148,2470
1149,7729
1150,2279
1151,3989
1152,8995
1153,1720
1154,7577
1155,4742
1156,4914
1157,2873
1158,56
1159,5968
1160,2068
1161,6522
1162,1839
1163,9184
1164,6652
1165,3792
1166,3115
1167,9136
1168,2891
1169,2868
1170,2138
1171,4140
1172,7416
1173,9351
1174,1718
1175,8032
1176,7435
1177,2667
1178,4878
1179,1966
1180,4630
1181,9184
1182,6971
1183,7305
1184,5527
1185,8263
1186,5506
1187,1284
1188,2540
1189,7362
1190,1493
1191,3110
1192,4213
1193,8473
1194,2224
1195,1032
1196,3242
1197,9601
1198,2727
1199,1350
1200,1356
1201,1839
1202,3379
1203,883
1204,2499
1205,3472
1206,9135
1207,706
1208,3244
1209,5014
1210,1728
1211,39
1212,7152
1213,1591
1214,3913
1215,523
1216,7918
1217,4297
1218,1463
1219,238
1220,3057
1221,1463
1222,874
1223,9932
1224,9160
1225,2306
1226,3701
1227,1209
1228,541
1229,7912
1230,5141
1231,4088
1232,2876
1233,2329
1234,2924
1235,851
1236,6490
1237,6293
1238,620
1239,5167
1240,573
1241,2279
1242,2949
1243,145
1244,9425
1245,3658
1246,4083
1247,9371
1248,7738
1249,9289
1250,5005
1251,438
1252,1120
1253,4993
1254,8821
1255,6444
1256,7890
1257,3924
1258,1921
1259,1241
1260,2773
1261,5395
1262,3161
1263,7487
1264,5208
1265,9289
1266,5688
1267,5735
1268,2655
1269,2780
1270,3007
1271,4984
1272,5704
1273,6025
1274,1045
1275,9245
1276,1353
1277,4528
1278,8716
1279,6441
1280,112
1281,7059
1282,8720
1283,1384
1284,4138
1285,4028
1286,8576
1287,3068
1288,4176
1289,2695
1290,1418
1291,559
1292,8906
1293,821
1294,6562
1295,8666
1296,493
1297,3108
1298,8138
1299,1650
1300,2986
1301,3757
1302,6803
1303,9560
1304,6739
1305,7466
1306,5332
1307,1021
1308,196
1309,6303
1310,5860
1311,6743
1312,370
1313,8230
1314,1850
1315,4519
1316,5950
1317,5641
1318,7834
1319,7274
1320,1914
1321,6111
1322,3536
1323,3806
1324,8689
1325,3071
1326,4914
1327,357
1328,8230
1329,5176
1330,7071
1331,7213
1332,8242
1333,9169
1334,7800
1335,5485
1336,4018
1337,1342
1338,4648
1339,5149
1340,6237
1341,331
1342,7433
1343,1632
1344,8917
1345,4695
1346,644
1347,1644
1348,7352
1349,5419
1350,2855
1351,5240
1352,280
1353,8961
1354,2951
1355,2876
1356,5501
1357,1233
1358,3317
1359,1588
1360,2577
1361,6439
1362,4460
1363,1384
1364,9517
1365,9893
1366,6014
1367,5704
1368,7553
1369,4991
1370,2647
1371,8076
1372,2902
1373,4106
1374,1385
1375,6633
1376,5195
1377,1898
1378,8673
1379,8233
1380,89
1381,5833
1382,6183
1383,6534
1384,6348
1385,1935
1386,6150
1387,4225
1388,1935
1389,8038
1390,2552
1391,6605
1392,2743
1393,807
1394,6434
1395,4422
1396,5288
1397,887
1398,5823
1399,5965
1400,1982
1401,9865
1402,59
1403,7606
1404,9809
1405,2383
1406,8747
1407,2034
1408,8506
1409,1714
1410,5948
1411,1659
1412,5141
1413,5747
1414,2415
1415,932
1416,8688
1417,5219
1418,8455
1419,5479
1420,3208
1421,6188
1422,4356
1423,207
1424,4194
1425,8676
1426,3511
1427,9649
1428,8133
1429,4198
1430,4128
1431,3722
1432,9529
1433,1665
1434,5523
1435,1888
1436,7742
1437,3484
1438,2890
1439,2885
1440,6647
1441,5571
1442,7174
1443,8062
1444,518
1445,7639
1446,5140
1447,8573
1448,5910
1449,5165
1450,6683
1451,9953
1452,2346
1453,2388
1454,4420
1455,543
1456,1935
1457,4059
1458,4651
1459,2695
1460,4911
1461,8170
1462,8130
1463,4660
1464,768
1465,5177
1466,1632
1467,9708
1468,783
1469,6009
1470,3167
1471,7017
1472,1664
1473,2363
1474,9877
1475,2001
1476,6911
1477,7705
1478,2876
1479,6058
1480,9225
1481,3701
1482,5585
1483,6907
1484,4864
1485,2839
1486,3448
1487,3632
1488,2260
1489,1984
1490,6040
1491,6709
1492,5413
1493,3953
1494,9328
1495,633
1496,5238
1497,1229
1498,563
1499,1102
1500,9501
1501,1590
1502,4847
1503,3574
1504,9305
1505,7341
1506,768
1507,9062
1508,1896
1509,9927
1510,6158
1511,3475
1512,3468
1513,281
1514,3007
1515,5805
1516,9041
1517,5612
1518,9094
1519,7658
1520,7142
1521,1143
1522,9346
1523,2036
1524,3445
1525,2014
1526,7468
1527,298
1528,1875
1529,5978
1530,7146
1531,557
1532,155
1533,2063
1534,908
1535,8495
1536,994
1537,1234
1538,8044
1539,1000
1540,2481
1541,4570
1542,8071
1543,5461
1544,5677
1545,1463
1546,1575
1547,1199
1548,2574
1549,933
1550,3155
1551,3728
1552,6733
1553,5527
1554,9403
1555,4912
1556,7996
1557,4433
1558,7992
1559,8356
1560,9686
1561,968
1562,1941
1563,1438
1564,7952
1565,8956
1566,2877
1567,2989
1568,465
1569,7530
1570,8707
1571,4641
1572,3339
1573,5124
1574,2416
1575,235
1576,1113
1577,7553
1578,3601
1579,17
1580,8144
1581,775
1582,1482
1583,2413
1584,6846
1585,9134
1586,523
1587,7384
1588,1066
1589,4083
1590,1854
1591,4486
1592,741
1593,536
1594,8642
1595,9826
1596,2240
1597,1808
1598,2174
1599,2416
1600,1291
1601,5589
1602,5364
1603,190
1604,5857
1605,7549
1606,1112
1607,8704
1608,3904
1609,3896
1610,489
1611,7128
1612,3590
1613,1343
1614,1385
1615,8636
1616,7044
1617,6134
1618,6354
1619,513
1620,3658
1621,9666
1622,5181
1623,8446
1624,7216
1625,1120
1626,5371
1627,1885
1628,4343
1629,9796
1630,5276
1631,1120
1632,8872
1633,7066
1634,8694
1635,7594
1636,8834
1637,709
1638,5519
1639,9068
1640,3220
1641,6156
1642,5243
1643,8636
1644,9953
1645,7976
1646,2212
1647,1277
1648,254
1649,8059
1650,9543
1651,687
1652,2268
1653,4878
1654,4131
1655,1781
1656,694
1657,1558
1658,9836
1659,450
1660,898
1661,1516
1662,4052
1663,8956
1664,4878
1665,7679
1666,5530
1667,1355
1668,7263
1669,9069
1670,5042
1671,1370
1672,6064
1673,202
1674,5591
1675,1339
1676,4194
1677,2000
1678,5661
1679,1841
1680,6266
1681,3384
1682,9395
1683,3715
1684,9542
1685,2286
1686,3437
1687,2605
1688,5454
1689,6839
1690,9397
1691,3853
1692,5654
1693,6648
1694,2579
1695,8092
1696,1748
1697,354
1698,6492
1699,1343
1700,7141
1701,4462
1702,1665
1703,1594
1704,4080
1705,7579
1706,9211
1707,7577
1708,5918
1709,1906
1710,4792
1711,7408
1712,6211
1713,9772
1714,3532
1715,7779
1716,45
1717,4318
1718,4232
1719,9100
1720,2118
1721,7548
1722,8362
1723,4349
1724,839
1725,4120
1726,1669
1727,6596
1728,5288
1729,1329
1730,8782
1731,6805
1732,1607
1733,1661
1734,1935
1735,6668
1736,7362
1737,3092
1738,9605
1739,3677
1740,159
1741,817
1742,6735
1743,4534
1744,8779
1745,5689
1746,9531
1747,2773
1748,9698
1749,7007
1750,1523
1751,1528
1752,7573
1753,9918
1754,3234
1755,3399
1756,9499
1757,4253
1758,2816
1759,1012
1760,7376
1761,7802
1762,8523
1763,4559
1764,5141
1765,2632
1766,3135
1767,7505
1768,7174
1769,9083
1770,9166
1771,1055
1772,5262
1773,4615
1774,5968
1775,3907
1776,1134
1777,1564
1778,5121
1779,9704
1780,8834
1781,2878
1782,2541
1783,8878
1784,1659
1785,9431
1786,8001
1787,4769
1788,4878
1789,6455
1790,635
1791,1204
1792,8763
1793,984
1794,7866
1795,694
1796,5087
1797,5053
1798,8297
1799,7942
1800,4106
1801,2266
1802,7977
1803,2894
1804,3724
1805,6777
1806,5297
1807,7595
1808,8282
1809,6929
1810,7766
1811,2192
1812,2619
1813,3712
1814,9751
1815,2200
1816,5096
1817,6414
1818,5125
1819,821
1820,6745
1821,7984
1822,3645
1823,7482
1824,1803
1825,8738
1826,6700
1827,4593
1828,7120
1829,3265
1830,8613
1831,8152
1832,6279
1833,5427
1834,1808
1835,4878
1836,8212
1837,1846
1838,9779
1839,6742
1840,4291
1841,7466
1842,9245
1843,8760
1844,7521
1845,4977
1846,7832
1847,855
1848,7991
1849,7367
1850,9745
1851,4523
1852,4175
1853,6907
1854,4508
1855,8950
1856,2445
1857,2747
1858,1183
1859,295
1860,9011
1861,3873
1862,1814
1863,4795
1864,5566
1865,5480
1866,3255
1867,4922
1868,3351
1869,7026
1870,7911
1871,2268
1872,3659
1873,5649
1874,3681
1875,1744
1876,5417
1877,8180
1878,1517
1879,5729
1880,1270
1881,7324
1882,1034
1883,7372
1884,1659
1885,4420
1886,7718
1887,5215
1888,5305
1889,6185
1890,2240
1891,7337
1892,3377
1893,6547
1894,1094
1895,6319
1896,6933
1897,128
1898,9529
1899,3836
1900,293
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,1101
1907,2551
1908,7607
1909,3484
1910,256
1911,7419
1912,4948
1913,2669
1914,1843
1915,2081
1916,5014
1917,1125
1918,6681
1919,5750
1920,2568
1921,3023
1922,934
1923,2269
1924,9501
1925,6997
1926,3172
1927,2682
1928,9385
1929,4812
1930,2159
1931,6234
1932,5596
1933,1365
1934,2363
1935,4913
1936,5743
1937,4270
1938,7592
1939,8870
1940,3759
1941,7178
1942,6924
1943,7174
1944,3249
1945,3085
1946,1804
1947,958
1948,1459
1949,5494
1950,2996
1951,2945
1952,9914
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,7430
1959,8401
1960,3940
1961,8584
1962,4516
1963,8024
1964,8014
1965,6132
1966,240
1967,5955
1968,5159
1969,6058
1970,5791
1971,8265
1972,7639
1973,2416
1974,2586
1975,102
1976,7652
1977,2598
1978,7547
1979,887
1980,773
1981,8238
1982,357
1983,4071
1984,4606
1985,4612
1986,6355
1987,36
1988,1509
1989,7523
1990,7036
1991,5992
1992,3920
1993,4925
1994,1334
1995,283
1996,642
1997,4383
1998,9721
1999,5961
2000,8381
2001,6843
2002,354
2003,9481
2004,5535
2005,8996
2006,4914
2007,9567
2008,785
2009,3371
2010,3635
2011,5610
2012,3367
2013,852
2014,8091
2015,148
2016,1667
2017,2643
2018,326
2019,1171
2020,2840
2021,9187
2022,4960
2023,1022
2024,6991
2025,3489
2026,9740
2027,8797
2028,5360
2029,7680
2030,3018
2031,1763
2032,9250
2033,9418
2034,1989
2035,6762
2036,3448
2037,57
2038,5619
2039,9749
2040,1356
2041,168
2042,6222
2043,2511
2044,1206
2045,984
2046,1193
2047,6844
2048,2633
2049,8636
2050,2194
2051,1898
2052,83
2053,5451
2054,5729
2055,7260
2056,2335
2057,9914
2058,5595
2059,4726
2060,999
2061,9736
2062,3722
2063,4857
2064,13
2065,9066
2066,7996
2067,311
2068,7725
2069,6492
2070,7987
2071,5392
2072,5935
2073,8893
2074,7012
2075,7651
2076,5174
2077,9797
2078,9604
2079,2744
2080,1350
2081,6911
2082,1059
2083,6826
2084,8175
2085,7381
2086,1774
2087,4672
2088,9270
2089,9685
2090,2788
2091,8788
2092,3801
2093,1305
2094,3343
2095,7220
2096,1446
2097,5060
2098,6285
2099,4148
2100,7952
2101,7733
2102,7935
2103,1027
2104,7406
2105,8235
2106,4318
2107,7769
2108,9593
2109,579
2110,9123
2111,3164
2112,6285
2113,5964
2114,4467
2115,7042
2116,7075
2117,1583
2118,4772
2119,4273
2120,7617
2121,7125
2122,3420
2123,5105
2124,8414
2125,2074
2126,7097
2127,1906
2128,3306
2129,2552
2130,1836
2131,6865
2132,4267
2133,4808
2134,3423
2135,5624
2136,6636
2137,4399
2138,3220
2139,9029
2140,6566
2141,4833
2142,5780
2143,8473
2144,6213
2145,3468
2146,7097
2147,1253
2148,2412
2149,6354
2150,6536
2151,4202
2152,9188
2153,2529
2154,7736
2155,63
2156,6735
2157,3375
2158,7006
2159,7802
2160,1621
2161,65
2162,7266
2163,3558
2164,9473
2165,1333
2166,63
2167,584
2168,7050
2169,634
2170,8665
2171,2932
2172,4948
2173,1075
2174,2605
2175,2917
2176,8834
2177,3876
2178,8571
2179,4854
2180,9423
2181,169
2182,2065
2183,7739
2184,9493
2185,2100
2186,6982
2187,3365
2188,9675
2189,336
2190,2018
2191,8153
2192,9257
2193,7415
2194,6268
2195,6067
2196,6983
2197,5688
2198,1013
2199,6245
2200,7069
2201,6564
2202,7565
2203,1017
2204,9415
2205,4621
2206,5192
2207,3969
2208,3725
2209,3014
2210,6177
2211,2450
2212,6648
2213,823
2214,7259
2215,5626
2216,5914
2217,7466
2218,5624
2219,969
2220,7025
2221,4255
2222,4763
2223,7141
2224,1113
2225,6024
2226,6818
2227,8533
2228,8993
2229,4266
2230,4821
2231,1566
2232,7873
2233,7796
2234,7779
2235,3438
2236,4986
2237,5102
2238,3555
2239,1281
2240,6512
2241,7506
2242,4795
2243,8053
2244,5182
2245,4948
2246,1353
2247,1665
2248,9270
2249,9744
2250,8814
2251,4054
2252,3135
2253,6354
2254,8120
2255,3377
2256,9886
2257,7448
2258,6362
2259,9190
2260,7174
2261,1732
2262,4566
2263,5116
2264,3151
2265,9375
2266,3872
2267,4237
2268,6941
2269,2592
2270,9100
2271,4452
2272,8050
2273,9729
2274,2552
2275,5914
2276,5786
2277,699
2278,5076
2279,3429
2280,5118
2281,1723
2282,2876
2283,4170
2284,523
2285,5180
2286,2826
2287,8811
2288,8956
2289,8468
2290,5076
2291,4950
2292,7478
2293,4881
2294,2858
2295,7994
2296,1723
2297,8939
2298,9843
2299,8295
2300,8184
2301,207
2302,3588
2303,3367
2304,5098
2305,9439
2306,4627
2307,9026
2308,1448
2309,8699
2310,4876
2311,664
2312,7466
2313,3363
2314,4422
2315,301
2316,6301
2317,2174
2318,3845
2319,9797
2320,7806
2321,5202
2322,301
2323,6636
2324,934
2325,6557
2326,8319
2327,4185
2328,5688
2329,2991
2330,9761
2331,3232
2332,7640
2333,4340
2334,4596
2335,4743
2336,2000
2337,9171
2338,209
2339,3081
2340,8925
2341,2036
2342,7952
2343,16
2344,81
2345,10
2346,7260
2347,4792
2348,7003
2349,4925
2350,875
2351,7919
2352,7466
2353,6541
2354,7051
2355,7487
2356,4495
2357,9603
2358,1480
2359,1898
2360,3220
2361,8785
2362,3849
2363,4185
2364,5717
2365,3607
2366,5335
2367,27
2368,3794
2369,9516
2370,3281
2371,6637
2372,47
2373,7368
2374,9591
2375,3539
2376,4480
2377,8541
2378,5341
2379,3364
2380,6032
2381,3241
2382,3565
2383,2082
2384,7304
2385,1822
2386,4770
2387,6256
2388,2427
2389,8319
2390,3226
2391,2761
2392,5703
2393,588
2394,8184
2395,9552
2396,9329
2397,5628
2398,6573
2399,9665
2400,8701
2401,9330
2402,1134
2403,5022
2404,7347
2405,7740
2406,3916
2407,6797
2408,5453
2409,5450
2410,4878
2411,8859
2412,7916
2413,6495
2414,7830
2415,8937
2416,4290
2417,6041
2418,3413
2419,7178
2420,7152
2421,9772
2422,7002
2423,2503
2424,644
2425,8241
2426,4593
2427,5699
2428,7305
2429,7698
2430,1153
2431,2511
2432,9389
2433,5798
2434,7149
2435,7892
2436,176
2437,5926
2438,8396
2439,1617
2440,2268
2441,1524
2442,3317
2443,4279
2444,1275
2445,5944
2446,4157
2447,3096
2448,1603
2449,8255
2450,3176
2451,5141
2452,8233
2453,9102
2454,1420
2455,3968
2456,4257
2457,4188
2458,4988
2459,1383
2460,4606
2461,4465
2462,9414
2463,4883
2464,2002
2465,6541
2466,3173
2467,753
2468,9522
2469,495
2470,8668
2471,543
2472,7174
2473,9659
2474,5196
2475,7980
2476,1645
2477,1054
2478,440
2479,3476
2480,3413
2481,6073
2482,1849
2483,6650
2484,4597
2485,9810
2486,6354
2487,3755
2488,3013
2489,7051
2490,6902
2491,8152
2492,2181
2493,4547
2494,8696
2495,3317
2496,8897
2497,7716
2498,6873
2499,3602
2500,9218
2501,3183
2502,283
2503,3652
2504,5337
2505,4063
2506,7017
2507,8477
2508,4160
2509,5393
2510,575
2511,3822
2512,185
2513,8935
2514,6650
2515,6102
2516,1352
2517,1202
2518,9188
2519,5215
2520,1941
2521,6115
2522,2374
2523,7478
2524,6565
2525,9094
2526,574
2527,6534
2528,5523
2529,9371
2530,1225
2531,7125
2532,2061
2533,3152
2534,7712
2535,1601
